{'elem': 'PLANTA', 'points': {'x1': '113', 'x2': '235', 'y1': '18)', 'y2': '42)'}}
{'elem': 'NIVEL', 'points': {'x1': '259', 'x2': '344', 'y1': '18)', 'y2': '42)'}}
{'elem': 'FUNDACIONES', 'points': {'x1': '367', 'x2': '587', 'y1': '18)', 'y2': '42)'}}
{'elem': '6.80', 'points': {'x1': '414', 'x2': '455', 'y1': '202', 'y2': '216'}}
{'elem': '5.65', 'points': {'x1': '749', 'x2': '793', 'y1': '202', 'y2': '216'}}
{'elem': '7.00', 'points': {'x1': '109', 'x2': '113', 'y1': '202', 'y2': '216'}}
{'elem': 'B1', 'points': {'x1': '268', 'x2': '281', 'y1': '240', 'y2': '250'}}
{'elem': '(220x110x60/30)', 'points': {'x1': '288', 'x2': '416', 'y1': '238', 'y2': '253'}}
{'elem': 'Tri', 'points': {'x1': '268', 'x2': '285', 'y1': '256', 'y2': '266'}}
{'elem': 'B2', 'points': {'x1': '633', 'x2': '656', 'y1': '235', 'y2': '253'}}
{'elem': '(220x110x60/30)', 'points': {'x1': '659', 'x2': '786', 'y1': '236', 'y2': '254'}}
{'elem': 'Tr2', 'points': {'x1': '630', 'x2': '658', 'y1': '253', 'y2': '269'}}
{'elem': 'C2', 'points': {'x1': '630', 'x2': '658', 'y1': '273', 'y2': '286'}}
{'elem': 'B3', 'points': {'x1': '938', 'x2': '964', 'y1': '235', 'y2': '254'}}
{'elem': '(220x110x60/30)', 'points': {'x1': '966', 'x2': '109', 'y1': '235', 'y2': '254'}}
{'elem': 'Tr3', 'points': {'x1': '940', 'x2': '966', 'y1': '254', 'y2': '269'}}
{'elem': 'C3', 'points': {'x1': '938', 'x2': '963', 'y1': '273', 'y2': '284'}}
{'elem': 'B4', 'points': {'x1': '131', 'x2': '134', 'y1': '233', 'y2': '251'}}
{'elem': '(220x110x6o/30)', 'points': {'x1': '134', 'x2': '147', 'y1': '235', 'y2': '252'}}
{'elem': '|', 'points': {'x1': '131', 'x2': '132', 'y1': '252', 'y2': '268'}}
{'elem': 'Tr4', 'points': {'x1': '132', 'x2': '134', 'y1': '252', 'y2': '268'}}
{'elem': 'C4', 'points': {'x1': '132', 'x2': '133', 'y1': '271', 'y2': '281'}}
{'elem': 'C1', 'points': {'x1': '268', 'x2': '281', 'y1': '273', 'y2': '282'}}
{'elem': 'VF-1:', 'points': {'x1': '395', 'x2': '429', 'y1': '273', 'y2': '282'}}
{'elem': '20x50', 'points': {'x1': '440', 'x2': '475', 'y1': '272', 'y2': '282'}}
{'elem': 'VF-2:', 'points': {'x1': '732', 'x2': '766', 'y1': '273', 'y2': '281'}}
{'elem': '20x40', 'points': {'x1': '777', 'x2': '812', 'y1': '273', 'y2': '281'}}
{'elem': 'VF-3:', 'points': {'x1': '107', 'x2': '110', 'y1': '273', 'y2': '282'}}
{'elem': '20x5D', 'points': {'x1': '111', 'x2': '115', 'y1': '272', 'y2': '282'}}
{'elem': 'E.M.', 'points': {'x1': '136', 'x2': '139', 'y1': '272', 'y2': '287'}}
{'elem': 'B5(250x250x80/30)', 'points': {'x1': '266', 'x2': '415', 'y1': '412', 'y2': '427'}}
{'elem': 'Tr5', 'points': {'x1': '266', 'x2': '287', 'y1': '430', 'y2': '440'}}
{'elem': 'B6', 'points': {'x1': '635', 'x2': '664', 'y1': '411', 'y2': '430'}}
{'elem': '(300x300x110/30)', 'points': {'x1': '666', 'x2': '801', 'y1': '411', 'y2': '430'}}
{'elem': 'Tr6', 'points': {'x1': '643', 'x2': '664', 'y1': '431', 'y2': '441'}}
{'elem': 'C6', 'points': {'x1': '643', 'x2': '659', 'y1': '447', 'y2': '457'}}
{'elem': '87', 'points': {'x1': '936', 'x2': '966', 'y1': '408', 'y2': '426'}}
{'elem': '(300x300x110/30)', 'points': {'x1': '968', 'x2': '110', 'y1': '409', 'y2': '427'}}
{'elem': 'I', 'points': {'x1': '941', 'x2': '950', 'y1': '425', 'y2': '442'}}
{'elem': 'Tr7', 'points': {'x1': '952', 'x2': '968', 'y1': '425', 'y2': '442'}}
{'elem': 'FC7', 'points': {'x1': '939', 'x2': '963', 'y1': '442', 'y2': '454'}}
{'elem': 'B8(250x250x80/30)', 'points': {'x1': '134', 'x2': '149', 'y1': '432', 'y2': '450'}}
{'elem': 'Tr8', 'points': {'x1': '134', 'x2': '136', 'y1': '450', 'y2': '460'}}
{'elem': 'C5', 'points': {'x1': '259', 'x2': '284', 'y1': '446', 'y2': '460'}}
{'elem': 'VF-6:', 'points': {'x1': '107', 'x2': '111', 'y1': '446', 'y2': '459'}}
{'elem': '20x50', 'points': {'x1': '111', 'x2': '115', 'y1': '448', 'y2': '458'}}
{'elem': 'C8', 'points': {'x1': '134', 'x2': '136', 'y1': '463', 'y2': '477'}}
{'elem': 'VE-4:', 'points': {'x1': '396', 'x2': '437', 'y1': '472', 'y2': '482'}}
{'elem': '20x50', 'points': {'x1': '443', 'x2': '477', 'y1': '473', 'y2': '483'}}
{'elem': 'VF-5:', 'points': {'x1': '729', 'x2': '774', 'y1': '474', 'y2': '484'}}
{'elem': '20x40', 'points': {'x1': '777', 'x2': '812', 'y1': '477', 'y2': '484'}}
{'elem': 'VE-7:', 'points': {'x1': '733', 'x2': '775', 'y1': '526', 'y2': '537'}}
{'elem': '20x40', 'points': {'x1': '777', 'x2': '812', 'y1': '529', 'y2': '538'}}
{'elem': 'VF-8:', 'points': {'x1': '107', 'x2': '111', 'y1': '557', 'y2': '570'}}
{'elem': '20x50', 'points': {'x1': '111', 'x2': '115', 'y1': '557', 'y2': '570'}}
{'elem': 'VF-9:', 'points': {'x1': '732', 'x2': '774', 'y1': '656', 'y2': '669'}}
{'elem': '20x40', 'points': {'x1': '778', 'x2': '812', 'y1': '656', 'y2': '669'}}
{'elem': 'VF-10:', 'points': {'x1': '391', 'x2': '433', 'y1': '702', 'y2': '710'}}
{'elem': '20x50', 'points': {'x1': '444', 'x2': '479', 'y1': '701', 'y2': '711'}}
{'elem': 'VF-11:', 'points': {'x1': '107', 'x2': '111', 'y1': '724', 'y2': '737'}}
{'elem': '20x50', 'points': {'x1': '112', 'x2': '116', 'y1': '724', 'y2': '737'}}
{'elem': 'B9(250x250x80/30)', 'points': {'x1': '268', 'x2': '417', 'y1': '767', 'y2': '782'}}
{'elem': 'Tr9', 'points': {'x1': '268', 'x2': '289', 'y1': '785', 'y2': '795'}}
{'elem': 'C9', 'points': {'x1': '268', 'x2': '284', 'y1': '801', 'y2': '811'}}
{'elem': '811', 'points': {'x1': '942', 'x2': '961', 'y1': '758', 'y2': '767'}}
{'elem': '(300x300x110/30)', 'points': {'x1': '968', 'x2': '110', 'y1': '756', 'y2': '771'}}
{'elem': 'Tr11', 'points': {'x1': '942', 'x2': '966', 'y1': '774', 'y2': '784'}}
{'elem': 'C1', 'points': {'x1': '942', 'x2': '961', 'y1': '790', 'y2': '800'}}
{'elem': 'VF-12:', 'points': {'x1': '741', 'x2': '783', 'y1': '768', 'y2': '777'}}
{'elem': '20x40', 'points': {'x1': '794', 'x2': '829', 'y1': '768', 'y2': '777'}}
{'elem': 'B12(250x250x80/30)', 'points': {'x1': '132', 'x2': '148', 'y1': '769', 'y2': '784'}}
